station_name,station_latitude,station_longitude
Wimmertingen_Mombeek,50.88536562046514,5.352511302605294
Ternat_Steenvoordebeek,50.87603247711527,4.176160287733671
Oostkerke_Zwinnevaart,51.28247462260933,3.288917898993317
Meerhout_Grote Nete,51.13847288223327,5.078610611796754
Huise opw_Plankbeek,50.9067525913702,3.57874295119978
Lissewege_Leopoldkanaal,51.3317797555197,3.22285903682522
Oostrozebeke_Mandel,50.94262907125425,3.372612595562544
BaarleHertog_Noordermark,51.4070173626517,4.870874676390705
Aalst_Molenbeek,50.9425818026234,4.062032087594483
Opwijk_Vondelbeek,50.98276829123967,4.185292967906626
Affligem,50.88722822906291,4.133735413014467
Liedekerke,50.88527689502026,4.095943674613455
Geel,51.20252207804002,4.921795856309795
Wijnegem_Groot Schijn,51.21577745550884,4.49511583219942
Spalbeek_Herk,50.92742297343144,5.220049911805175
Wellen,50.84362496397785,5.33181449226436
Oorbeek_Grote Gete,50.78923179238772,4.919131388960743
Minderhout_Mark,51.41756747968424,4.769837864673671
Heule_Heulebeek,50.8438233289046,3.23354061960327
Aartselaar_Benedenvliet,51.13638299535838,4.357865959925882
Neerwinden_Waarbeek,50.7628933563368,5.0408518569699
s-Gravenvoeren_Voer,50.7595462985906,5.757621595183881
Lot_Zenne,50.76569220179697,4.279775129451005
Aspelare_Beverbeek,50.83932141964262,3.929491089697852
Lummen_Zwartebeek,50.99580621518872,5.147758700879928
Merkem_Steenbeek,50.96803117176623,2.885084969193244
Overpelt_Dommel,51.2293632452892,5.421625832982073
Halen_Demer,50.95880909463869,5.116668475175714
Opoeteren_Bosbeek_Fortstraat,51.068482,5.655379
Retie_Kleine Nete,51.23957132052618,5.069540995519118
Oostkamp_Hertsbergebeek,51.13210702720948,3.253857808860212
Sint-Martens-Voeren_Veurs,50.74944383571194,5.812993521252249
Vlamertinge_Grote Kemmelbeek,50.84388223038285,2.810936473354267
Nukerke_Molenbeek,50.7915540177442,3.62257299330959
Sint-Joris-Weert_Dijle,50.80289998164054,4.642501713574058
Molenstede_Zwart Water,51.00414050420712,5.014040177586952
Rotselaar_Winge,50.9400341540623,4.737889793297333
Heks_Herkebeek,50.7672747665163,5.35815131435827
Merksplas_Mark,51.38125307534,4.827751106685712
Molenstede_Demer,50.99126722052034,5.04136730087717
Tongeren,50.73857420071926,5.415268951850529
Vorst_Grote Laak,51.07682234384212,4.996821531523789
Sint-Katarina-Lombeek_Hunselbeek,50.87655655548213,4.156792081494812
Wilsele_Vunt,50.90573931120411,4.711303315338729
Heist_Isabellavaart,51.32766685984616,3.238269413089336
Bree_Abeek,51.16612386979642,5.598182215826728
Geel_Grote Nete,51.14478675259816,5.003909978404518
Nevele_Poekebeek,51.03398494166039,3.551248982259494
Zonhoven_Laambeek,51.01152861331858,5.347496154784778
Kerniel_Sint-Annabeek,50.8118712305053,5.37772156390117
Ophasselt_Molenbeek,50.81112752773524,3.901021486015226
Roeselare_Mandel,50.94003736161766,3.165559473842007
Lummen_Mangelbeek_Hemelrijkstr,50.97936116071554,5.186574887805071
Leuven_Dijle_HIS,50.86984867573797,4.693979142337751
Oostkamp_Rivierbeek,51.12539400707703,3.235217969709638
Diepenbeek_Stiemer,50.94048264923998,5.439028236958474
Brakel_Zwalmbeek,50.82277868224047,3.773996649571154
Huldenberg_Ijse,50.79015924494613,4.592987725977424
Verrebroek_Waterloop van de Hoge Landen,51.23995512021117,4.2036583465568
Maarke-Kerkem_Broekbeek,50.8190208479953,3.67114141932069
Moelingen_Berwijn,50.7567461502784,5.71331416796086
Wannegem-Lede_Stampkotbeek,50.88241865994927,3.556584873524041
Zwalm,50.868050221006,3.73094749121236
Zottegem,50.8840558894788,3.760502695683089
Houwaart_Winge,50.91195323268339,4.849019950400484
Wellen_Herk,50.8505353726327,5.32560803601561
Hulshout,51.06188660303835,4.787738503615802
Merkem_Steenbeek,50.96801976827741,2.887604620892486
Etikhove_Molenbeek,50.8260145913424,3.61160845853722
Gistel_Moerdijkvaart,51.15889697442464,2.997615221639473
Herentals_KleineNete_Nederrij,51.18549250300273,4.837851119245561
Overpelt_Holvenloop,51.22331176632724,5.414732190316747
Zwalm,50.88500047264616,3.685382956180008
Essene_Bellebeek,50.88874722238768,4.116261134168793
Kasterlee_Wamp,51.24642400210256,5.008748265551445
Bertem_Voer,50.85840785315725,4.615556171727959
Zoutleeuw_Kleine Gete,50.85516977142247,5.10892471891089
Helchteren_Broekbeek,51.04977352563527,5.360105653307807
Iddergem_Molenbeek,50.87282736801505,4.056547787684996
Reninge_Kemmelbeek,50.92287013183257,2.825129902359957
Letterhoutem_Molenbeek (Kottembeek),50.9337906896931,3.863979443118698
Heks_Herkebeek,50.7676851385365,5.35746528191046
Neerpelt_Dommel_De Wulp,51.2497554800473,5.41644486022455
Kortemark_Handzamevaart,51.02602471740469,3.023786727226096
Viane_Mark,50.74133825915049,3.891852475717929
Bilzen_Demer,50.8923773311403,5.497377000889258
Zwevezele_Jobeek,51.02705128155339,3.209142979867861
Vechmaal_Herkebeek,50.76142697600192,5.36497406341572
Kessenich_Witbeek,51.15260121609855,5.830872438285996
Meulebeke_Devebeek,50.95046776583727,3.272193441564975
Sint-Laureins_Eeklose watergang,51.24566666666667,3.530722222222222
Brecht_KleineAa,51.33613977159022,4.626836528742998
Turnhout_De_Aa_Veedijk,51.29099239670791,4.910992880990286
Gavere_Bovenschelde,50.9297,3.6541

